Names,Country,Sponsor,Observed,Tools used
Anchor Panda (CrowdStrike)                      APT 14 (Mandiant)                      Aluminium (Microsoft)                      QAZTeam,China,State-sponsored[comma] PLA Navy,Sectors: Aerospace[comma] Defense[comma] Engineering[comma] Government[comma] Industrial and NGOs in                      the green/brown water regions primarily in the area of operations of the South                      Sea Fleet of the PLA Navy.                      Countries: Australia[comma] Germany[comma] Sweden[comma] UK[comma] USA and others.,Gh0st RAT[comma] Poison Ivy and Torn RAT.
Allanite (Dragos)                     Palmetto Fusion (DHS),[Unknown],[UNKNOWN],Sectors: Energy.                     Countries: UK and USA.,Inveigh[comma] Powershell scripts[comma] PSExec[comma] SecreetsDump and THC Hydra. Information         
APT 3 (Mandiant)                    Gothic Panda (CrowdStrike)                    Buckeye (Symantec)                    TG-0110 (SecureWorks)                    UPS Team (Symantec)                    Group 6 (Talos),China,"State-sponsored[comma] Ministry of State Security and Internet security firm Guangzhou                    Bo Yu Information Technology Company Limited (""Boyusec"").",Sectors: Aerospace[comma] Construction[comma] Defense[comma] High-Tech[comma] Manufacturing[comma]                    Technology[comma] Telecommunications and Transportation.                    Countries: Belgium[comma] Hong Kong[comma] Italy[comma] Luxembourg[comma] Philippines[comma] Sweden[comma] UK[comma] USA                    and Vietnam.,APT3 Keylogger[comma] Bemstour[comma] CookieCutter[comma] DoublePulsar[comma] EternalBlue[comma] HTran[comma]                    Hupigon[comma] Kaba[comma] LaZagne[comma] OSInfo[comma] Pirpi[comma] PlugX[comma] shareip[comma] SHOTPUT[comma] TTCalc[comma]                    w32times and several 0-days for IE[comma] Firefox and Flash.
APT 5 (FireEye),China,[UNKNOWN],Sectors: Defense[comma] High-Tech[comma] Industrial[comma] Technology and Telecommunications.                      Countries: Southeast Asia.,LEOUNCIA.
APT 6 (FireEye)                      1.php Group (Zscaler),China,[UNKNOWN],Sectors: Government.                      Countries: USA.,Poison Ivy.
APT 12 (Mandiant)                    Numbered Panda (CrowdStrike)                    TG-2754 (SecureWorks)                    BeeBus (FireEye)                    Calc Team (Symantec)                    Group 22 (Talos)                    Crimson Iron (ThreatConnect),China,State-sponsored,Sectors: Defense[comma] Electronics[comma] Government[comma] High-Tech[comma] Telecommunications and                    journalists.                    Countries: East Asia (mostly Japan and Taiwan).,AUMLIB[comma] DynCalc/DNSCalc[comma] ETUMBOT[comma] HIGHTIDE[comma] IXESHE[comma] RapidStealer[comma]                    RIPTIDE[comma] THREEBYTE and WaterSpout.
APT 16 (Mandiant)                      SVCMONDR (Kaspersky),China,[UNKNOWN],Sectors: Financial[comma] Government[comma] High-Tech and Media.                      Countries: Japan[comma] Taiwan and Thailand.,ELMER[comma] IRONHALO and SVCMONDR.
APT 17 (Mandiant)                    Tailgater Team (Symantec)                    Dogfish (iDefense)                    Deputy Dog (iDefense),China,State-sponsored,Sectors: Defense[comma] Government[comma] IT[comma] Mining[comma] NGOs and lawyers.                    Countries: Belgium[comma] China[comma] Germany[comma] Indonesia[comma] Italy[comma] Japan[comma] Netherlands[comma]                    Switzerland[comma] Russia[comma] UK and USA.,9002 RAT[comma] BLACKCOFFEE[comma] DeputyDog[comma] HiKit[comma] PlugX and several 0-days for IE.
APT 18 (Mandiant)                    Dynamite Panda (CrowdStrike)                    TG-0416 (SecureWorks)                    Wekby (Palo Alto)                    Scandium (Microsoft),China,State-sponsored[comma] PLA Navy,Sectors: Aerospace[comma] Biotechnology[comma] Construction[comma] Defense[comma] Education[comma]                    Engineering[comma] Healthcare[comma] High-Tech[comma] Telecommunications and Transportation.                    Countries: USA.,Gh0st RAT[comma] hcdLoader[comma] HTTPBrowser[comma] Pisloader[comma] Roseam[comma] StickyFingers and 0-                    day exploits for Flash.
APT 19 (Mandiant)                    Codoso (CrowdStrike)                    Sunshop Group (FireEye),China,A group likely composed of freelancers[comma] with some degree of sponsorship by the                    Chinese government. (FireEye),Sectors: Defense[comma] Education[comma] Energy[comma] Financial[comma] Government[comma] High-Tech[comma]                    Manufacturing[comma] Pharmaceutical[comma] Telecommunications[comma] Think Tanks[comma] political                    dissidents and Forbes.,C0d0so[comma] Cobalt Strike[comma] Empire[comma] Derusbi and a 0-day for Flash.
APT 20 (FireEye)                      APT 8 (Mandiant)                      Violin Panda (Crowdstrike)                      TH3Bug (Palo Alto),China,[UNKNOWN],Sectors: Chemical[comma] Construction[comma] Defense[comma] Energy[comma] Engineering[comma] Financial[comma]                      Government[comma] Healthcare[comma] High-Tech[comma] Pharmaceutical[comma] Telecommunications and                      Transportation.                      Countries: East Asia[comma] Thailand[comma] USA and Uyghur sympathizers.,CAKELOG[comma] CANDYCLOG[comma] CETTRA[comma] COOKIECLOG[comma] PlugX and Poison Ivy.
APT 29 (Mandiant)                    Cozy Bear (CrowdStrike)                    The Dukes (F-Secure)                    Group 100 (Talos)                    Yttrium (Microsoft)                    Iron Hemlock (SecureWorks)                    Minidionis (Palo Alto)                    CloudLook (Kaspersky)                    Grizzly Steppe (US Government) together with Sofacy[comma] APT 28[comma] Fancy Bear[comma] Sednit,Russia,State-sponsored,Sectors: Defense[comma] Energy[comma] Government[comma] Imagery[comma] Law Enforcement[comma] Media[comma] NGOs[comma]                    Pharmaceutical[comma] Telecommunications[comma] Think Tanks and Transportation.                    Countries: Australia[comma] Azerbaijan[comma] Belarus[comma] Belgium[comma] Brazil[comma] Bulgaria[comma] China[comma] Cyprus[comma]                    Czech[comma] France[comma] Georgia[comma] Germany[comma] Hungary[comma] India[comma] Ireland[comma] Israel[comma] Japan[comma]                    Kazakhstan[comma] Kyrgyzstan[comma] Latvia[comma] Lebanon[comma] Lithuania[comma] Luxembourg[comma] Mexico[comma]                    Montenegro[comma] Netherlands[comma] New Zealand[comma] Portugal[comma] Romania[comma] Russia[comma] Slovenia[comma]                    Spain[comma] South Korea[comma] Turkey[comma] Uganda[comma] Ukraine[comma] USA[comma] Uzbekistan and NATO.,ATI-Agent[comma] CloudDuke[comma] Cobalt Strike[comma] CosmicDuke[comma] CozyDuke[comma] CozyCar[comma]                    GeminiDuke[comma] HammerDuke[comma] HAMMERTOSS[comma] meek[comma] Mimikatz[comma] MiniDuke[comma]                                                                                                            24       Threat Group Cards: A Threat Actor Encyclopedia                 OnionDuke[comma] PinchDuke[comma] POSHSPY[comma] PowerDuke[comma] SeaDaddy[comma] SeaDuke and                 tDiscoverer.
APT 30 (Mandiant)                      Override Panda (CrowdStrik),China,State-sponsored,Sectors: Defense[comma] Government and ASEAN.                      Countries: Bhutan[comma] Brunei[comma] Cambodia[comma] India[comma] Indonesia[comma] Japan[comma] Laos[comma] Malaysia[comma]                      Myanmar[comma] Nepal[comma] Philippines[comma] Saudi Arabia[comma] Singapore[comma] South Korea[comma] Thailand[comma]                      Vietnam and USA.                                                                                                               27       Threat Group Cards: A Threat Actor Encyclopedia,BACKBEND[comma] BACKSPACE[comma] CREAMSICLE[comma] FLASHFLOOD[comma] GEMCUTTER[comma]                   MILKMAID[comma] NETEAGLE[comma] ORANGEADE[comma] SHIPSHAPE and SPACESHIP.
APT 32 (Mandiant)                    OceanLotus (SkyEye Labs)                    SeaLotus                    APT-C-00 (360)                    Ocean Buffalo (CrowdStrike),Vietnam,State-sponsored,Sectors: Government[comma] Hospitality[comma] Manufacturing[comma] Retail[comma] dissidents[comma] journalists and                    ASEAN.                    Countries: Australia[comma] Brunei[comma] Cambodia[comma] China[comma] Germany[comma] Indonesia[comma] Laos[comma]                    Malaysia[comma] Myanmar[comma] Philippines[comma] Singapore[comma] Thailand[comma] USA and Vietnam.,CACTUSTORCH[comma] Cobalt Strike[comma] Cuegoe[comma] Denis[comma] fingerprintjs2[comma] Goopy[comma] KerrDown[comma]                    KOMPROGO[comma] Mimikatz[comma] Nishang[comma] OSX_OCEANLOTUS.D[comma] PHOREAL[comma]                    PowerSploit[comma] Salgorea[comma] SOUNDBITE[comma] Terracotta VPN[comma] WINDSHIELD and 0-day                    exploits in MS Office.
APT 33 (Mandiant)                     Elfin (Symantec)                     Magnallium (Dragos),Iran,State-sponsored,Sectors: Aviation[comma] Defense[comma] Energy[comma] Petrochemical and others.                     Countries: Saudi Arabia[comma] South Korea and USA.,AutoIt backdoor[comma] DarkComet[comma] DROPSHOT[comma] Empire[comma] LaZagne[comma] Mimikatz[comma] NanoCore                     RAT[comma] NETWIRE RC[comma] PoshC2[comma] PowerSploit[comma] POWERTON[comma] PupyRAT[comma] QuasarRAT[comma]                     Remcos[comma] Ruler[comma] Shamoon[comma] SHAPESHIFT and TURNEDUP.                     Mar 2019     Attacks on Multiple Organizations in Saudi Arabia and U.S.                                  The Elfin espionage group (aka APT33) has remained highly active                                  over the past three years[comma] attacking at least 50 organizations in Saudi                                  Arabia[comma] the United States[comma] and a range of other countries.                                  
Axiom (Novetta)                    Group 72 (Talos),China,State-sponsored,Sectors: High profile organizations with high value intellectual property in                    Aerospace[comma] Defense[comma] Industrial[comma] Manufacturing and Media.                    Countries: Japan[comma] South Korea[comma] Taiwan and USA.,Cobalt Strike[comma] DeputyDog[comma] Derusbi[comma] Gh0st RAT[comma] Hikit[comma] HydraQ[comma] PlugX[comma] Poison Ivy[comma]                    ShadowPad Winnti and ZXShell.
Bahamut (Bellingcat),[Middle East],[UNKNOWN],Sectors: Political[comma] economic and social.                    Countries: Egypt[comma] Iran[comma] Palestine[comma] Qatar[comma] Tunisia[comma] Turkey and UAE.,Bahamut and DownPaper.
Barium (Microsoft),China,State-sponsored,Sectors: Multimedia[comma] Online video game companies and Technology.,Barlaiy[comma] Cobalt Strike[comma] PlugXL and Winnti.
Berserk Bear (CrowdStrike)                     Dragonfly 2.0 (Symantec)                     Dymalloy (Dragos),Russia,[UNKNOWN],Sectors: Energy.                     Countries: Germany[comma] Switzerland and Turkey and USA.,Bitsadmin[comma] Goodor[comma] Impacket[comma] Karagany and Phisherly. Operations          Dec 2015     Symantec has evidence indicating that the Dragonfly 2.0 campaign performed                        has been underway since at least December 2015 and has identified a                                  distinct increase in activity in 2017.                                  
Blackgear (Trend Micro)                    Topgear,China,[UNKNOWN],Countries: Japan[comma] South Korea and Taiwan.,Comnie[comma] Elirks and Protux.
BlackOasis (Kaspersky),[Middle East],[UNKNOWN],Sectors: Media[comma] Think Tanks[comma] activists and the UN.                    Countries: Afghanistan[comma] Angola[comma] Bahrain[comma] Iran[comma] Iraq[comma] Jordan[comma] Libya[comma] Netherlands[comma]                    Nigeria[comma] Russia[comma] Saudi Arabia[comma] Tunisia and UK.,FinFisher[comma] FinSpy[comma] WingBird and 0-day vulnerabilities in Flash.
BlackTech (Trend Micro),[Unknown],[UNKNOWN],Sectors: Financial[comma] Government[comma] Healthcare and Technology                    Countries: Hong Kong[comma] Japan and Taiwan.,BIFROST[comma] DRIGO[comma] KIVARS[comma] PLEAD and XBOW.
Blind Eagle (360)                     APT-C-36 (360),[Latin America],State-sponsored,Sectors: Financial[comma] Government and large domestic companies and multinational                     corporation branches.                     Countries: Colombia.,Imminent Monitor RAT. Information         
Blue Termite (Kaspersky)                    Cloudy Omega (Symantec),China,[UNKNOWN],Sectors: Automotive[comma] Chemical[comma] Construction[comma] Education[comma] Energy[comma] Financial[comma] Food                    and Agriculture[comma] Government[comma] Healthcare[comma] High-Tech[comma] Industry[comma] IT[comma] Media[comma] Real                    estate[comma] Telecommunications[comma] Transportation and several others.                    Countries: Japan.,Emdivi and 0-days from the Hacking Team breach.
Bookworm (Palo Alto),[Unknown],[UNKNOWN],Sectors: Government.                    Countries: Thailand.,Bookworm[comma] FFRAT[comma] Poison Ivy[comma] PlugX and Scieron.
Bronze Bulter (SecureWorks)                     Tick (Symantec)                     RedBaldNight (Trend Micro),China,[UNKNOWN],Sectors: Critical infrastructure[comma] Defense[comma] Government[comma] Industry[comma] International                     relations[comma] Manufacturing and Technology.                     Countries: China[comma] Japan[comma] Russia[comma] Singapore and South Korea.,Daserf[comma] Datper[comma] gsecdump[comma] Mimikatz[comma] Minzen[comma] Muirim[comma] Nioupale[comma] rarstar[comma] Windows                     Credential Editor and xxmm. Information         
Buhtrap (Group-IB),Russia,[UNKNOWN],Sectors: Financial.                    Countries: Russia and Ukraine.,AmmyyRAT[comma] Buhtrap[comma] Niteris EK[comma] NSIS and Ratopak.
Cadelle (Symantec),Iran,State-sponsored,Countries: Germany[comma] Iran[comma] Iraq[comma] Netherlands[comma] Pakistan[comma] Saudi Arabia[comma] Singapore[comma]                    Sudan[comma] Tajikistan[comma] Thailand[comma] Turkey[comma] UAE[comma] UK and USA.,ANTAK and Cadelspy.
Callisto Group (F-Secure),[Unknown],[UNKNOWN],Sectors: Defense[comma] Government[comma] Think Tanks and journalists.                     Countries: Europe and the South Caucasus.,RCS Callisto. Information         
Carbanak (Kaspersky)                    Anunak (Group-IB)                    Carbon Spider (CrowdStrike),Ukraine,[UNKNOWN],Sectors: Financial.                    Countries: Australia[comma] Austria[comma] Brazil[comma] Bulgaria[comma] Canada[comma] China[comma] Czech[comma] France[comma]                    Germany[comma] Hong Kong[comma] Iceland[comma] India[comma] Luxemburg[comma] Morocco[comma] Nepal[comma] Norway[comma]                    Pakistan[comma] Poland[comma] Russia[comma] Spain[comma] Sweden[comma] Switzerland[comma] Taiwan[comma] UK[comma] Ukraine[comma] USA                    and Uzbekistan.,Agent ORM[comma] AmmyyRAT[comma] ANTAK[comma] Ave Maria[comma] BABYMETAL[comma] Backdoor Batel[comma]                    Bateleur[comma] BELLHOP[comma] MBR Eraser[comma] Cain & Abel[comma] Carbanak[comma] Cobalt Strike[comma]                    DNSMessenger[comma] DNSRat[comma] DRIFTPIN[comma] Griffon[comma] HALFBAKED[comma] JS Flash[comma] KLRD[comma]                    Mimikatz[comma] MBR Eraser[comma] Netscan[comma] Odinaff[comma] POWERPIPE[comma] POWERSOURCE[comma]                    PSExec[comma] Sekur[comma] SocksBot[comma] SoftPerfect Network Scanner[comma] SQLRat[comma] Team Viewer[comma]                    TinyMet and VB Flash.
Careto (Kaspersky)                    The Mask (Kaspersky)                    Mask (Kaspersky)                    Ugly Face (Kaspersky),Spain,[UNKNOWN],Sectors: Diplomatic missions[comma] Education[comma] Energy and Government.                    Countries: Brazil[comma] France[comma] Germany[comma] Iran[comma] Libya[comma] Morocco[comma] Poland[comma] South Africa[comma]                    Spain[comma] Switzerland[comma] Tunisia[comma] UK[comma] USA and Venezuela.,Careto.
Chafer (Symantec)                    APT 39 (Mandiant),Iran,State-sponsored,Sectors: Airlines[comma] Airports[comma] Engineering[comma] Government[comma] High-Tech[comma] IT[comma] Shipping and                    Logistics[comma] Telecommunications and Transportation.                    Countries: Israel[comma] Jordan[comma] Middle East[comma] Saudi Arabia[comma] Spain[comma] Turkey[comma] UAE and USA.,ASPXSpy[comma] CACHEMONEY[comma] EternalBlue[comma] HTTPTunnel[comma] MechaFlounder Mimikatz[comma]                    NBTScan[comma] Non-sucking Service Manager (NSSM)[comma] Plink[comma] POWBAT[comma] Pwdump[comma]                    Remcom[comma] Remexi[comma] SEAWEED[comma] SMB hacking tools[comma] UltraVNC and Windows                    Credential Editor.
Charming Kitten (CrowdStrike)                    Newscaster (Symantec)                    NewsBeef (Kaspersky)                    Group 83 (Talos)                    Parastoo (Flashpoint),Iran,[UNKNOWN],Sectors: Defense and Government.                    Countries: Afghanistan[comma] Algeria[comma] Brazil[comma] China[comma] Denmark[comma] France[comma] Germany[comma] India[comma]                    Iran[comma] Iraq[comma] Israel[comma] Japan[comma] Romania[comma] Russia[comma] Switzerland[comma] Syria[comma] Turkey[comma] UAE[comma] UK[comma]                    Ukraine and USA.,DownPaper[comma] FireMalv[comma] MacDownloader and Stealer Builder.
Clever Kitten (CrowdStrike)                     Group 41 (Talos),Iran,[UNKNOWN],Global companies with strategic importance to countries that are contrary to Iranian                     interests.,Acunetix Web Vulnerability Scanner[comma] PHP Webshell RC SHELL Information         
Cobalt Group (Group-IB)                        Cobalt Gang (Palo Alto)                        Cobalt Spider (CrowdStrike)                        Gold Kingswood (SecureWorks),Russia,[UNKNOWN],Sectors: Financial.                        Countries: Argentina[comma] Armenia[comma] Austria[comma] Azerbaijan[comma] Belarus[comma] Bulgaria[comma] Canada[comma]                        China[comma] Czech[comma] Estonia[comma] Georgia[comma] Italy[comma] Jordan[comma] Kazakhstan[comma] Kuwait[comma] Kyrgyzstan[comma]                        Malaysia[comma] Moldova[comma] Netherlands[comma] Poland[comma] Romania[comma] Russia[comma] Spain[comma] Taiwan[comma]                        Tajikistan[comma] Thailand[comma] Turkey[comma] UK[comma] Ukraine[comma] USA and Vietnam.,AmmyyRAT[comma] ATMSpitter[comma] ATMRipper Cobalt Strike[comma] CobInt[comma] Cyst Downloader[comma]                        Mimikatz[comma] Metasploit Stager[comma] More_eggs[comma] SDelete[comma] SoftPerfect Network Scanner                        and SpicyOmelette.    Operations          Jun 2016     In June 2016[comma] the first attack conducted by the Cobalt group was    performed                        tracked at a large Russian bank[comma] where hackers attempted to steal                                     money from ATMs. The attackers infiltrated the bank's network[comma]                                     gained control over it[comma] compromised the domain administrator's                                     account[comma] and reached the ATM control server.                                     
Cold River (Lastline)                    Nahr el bared (original place)                    Nahr Elbard (transliteration),[Unknown],[UNKNOWN],Countries: Canada[comma] India and Middle East (mostly Lebanon and UAE).,Agent_Drable.
Comment Crew (Symantec)                      Comment Panda (CrowdStrike)                      TG-8223 (SecureWorks)                      APT 1 (Mandiant)                      BrownFox (Symantec)                      Group 3 (Talos)                      Byzantine Hades (US State Department)                      Byzantine Candor (US State Department)                      Shanghai Group (SecureWorks)                      GIF89a (Kaspersky),China,State-sponsored[comma] 2nd Bureau of the People's Liberation Army (PLA) General Staff                      Department's (GSD) 3rd Department[comma] commonly known by its Military Unit Cover                      Designator (MUCD) as Unit 61398.,Sectors: Aerospace[comma] Chemical[comma] Construction[comma] Education[comma] Energy[comma] Engineering[comma]                      Entertainment[comma] Financial[comma] Food and Agriculture[comma] Government[comma] Healthcare[comma] High-                      Tech[comma] IT[comma] Manufacturing[comma] Media[comma] Mining[comma] Navigation[comma] Non-profit organizations[comma]                      Research[comma] Satellites[comma] Telecommunications[comma] Transportation and lawyers.                      Countries: Belgium[comma] Canada[comma] France[comma] India[comma] Israel[comma] Japan[comma] Luxembourg[comma] Norway[comma]                      Singapore[comma] South Africa[comma] Switzerland[comma] Taiwan[comma] UAE[comma] UK and USA.,Auriga[comma] bangat[comma] BISCUIT[comma] Bouncer[comma] Cachedump[comma] CALENDAR[comma] Combos[comma]                      CookieBag[comma] Dairy[comma] GetMail[comma] GLOOXMAIL[comma] Goggles[comma] gsecdump[comma] Hacksfase[comma]                      Helauto[comma] Kurton[comma] Lslsass[comma] ManItsMe[comma] MAPIget[comma] Mimikatz[comma] MiniASP[comma] NewsReels[comma]                      Pass-The-Hash Toolkit[comma] Poison Ivy[comma] pwdump[comma] SeaSalt[comma] ShadyRAT[comma] StarsyPound[comma]                      Sword[comma] TabMsgSQL[comma] Tarsip[comma] Tasklist[comma] WebC2-AdSpace[comma] WebC2-Ausov[comma] WebC2-                      Bolid[comma] WebC2-Cson[comma] WebC2-DIV[comma] WebC2-GreenCat[comma] WebC2-Head[comma] WebC2-Kt3[comma]                      WebC2-Qbp[comma] WebC2-Rave[comma] WebC2-Table[comma] WebC2-UGX and WebC2-Yahoo.
Confucius (Palo Alto),[South Asia],[UNKNOWN],Countries: Most of the South and Southeast Asian countries (including Mongolia)[comma]                    most of the Middle Eastern countries[comma] with a focus on Pakistan[comma] most of the African                    countries[comma] Trinidad[comma] Tobago and Ukraine.,ApacheStealer[comma] ByeBye Shell[comma] Confucius[comma] MY24[comma] sctrls[comma] remote-access-c3 and                    sip_telephone[comma] swissknife2 and Sneepy.
