Names,Country,Sponsor,Observed,Tools used
CopyKittens (Trend Micro)                     Slayer Kitten (CrowdStrike),Iran,[UNKNOWN],Sectors: Defense[comma] Education[comma] Government[comma] IT and Media.                     Countries: Germany[comma] Israel[comma] Jordan[comma] Saudi Arabia[comma] Turkey and USA.,"Cobalt Strike[comma] Empire[comma] Matryoshka[comma] TDTESS[comma] Vminst and ZPP. Operations          2013          Operation ""Wilted Tulip"" performed                         In this report[comma] Trend Micro and ClearSky expose a vast espionage                                   apparatus spanning the entire time the group has been active. It                                   includes recent incidents as well as older ones that have not been                                   publicly reported; new malware; exploitation[comma] delivery and command                                   and control infrastructure; and the group's modus operandi. We                                   dubbed this activity Operation Wilted Tulip                                   "
Corkow (Group-IB)                    Metel (Kaspersky),Russia,[UNKNOWN],Sectors: Financial.                    Countries: Argentina[comma] Austria[comma] Belarus[comma] Brazil[comma] Croatia[comma] Cyprus[comma] Denmark[comma] Estonia[comma]                    France[comma] Germany[comma] Italy[comma] Kazakhstan[comma] Latvia[comma] Mexico[comma] Peru[comma] Poland[comma] Singapore[comma]                    Spain[comma] Switzerland[comma] Russia[comma] Thailand[comma] Turkey[comma] UK[comma] Ukraine and USA.,Corkow[comma] Metel.
Covellite (Dragos),North Korea,[UNKNOWN],Sectors: Energy.                     Countries: East Asia[comma] Europe and USA.,Information         
Cutting Kitten (CrowdStrike)                     TG-2889 (SecureWorks),Iran,State-sponsored[comma] security company ITSecTeam,Sectors: Aerospace[comma] Airlines[comma] Airports[comma] Chemical[comma] Defense[comma] Education[comma] Energy[comma]                     Financial (banks: Bank of America[comma] US Bancorp[comma] Fifth Third Bank[comma] Citigroup[comma] PNC[comma]                     BB&T[comma] Wells Fargo[comma] Capital One and HSBC)[comma] Government[comma] Healthcare[comma] Oil and gas[comma]                     Technology[comma] Telecommunications[comma] Transportation and Utilities.                     Countries: Canada[comma] China[comma] France[comma] Germany[comma] India[comma] Israel[comma] Kuwait[comma] Mexico[comma]                     Netherlands[comma] Pakistan[comma] Qatar[comma] Saudi Arabia[comma] South Korea[comma] Turkey[comma] UAE[comma] UK and                     USA.,"CsExt[comma] Jasus[comma] KAgent[comma] Net Crawler[comma] PvcOut[comma] SynFlooder[comma] TinyZBot[comma] WndTest and                     ZhMimikatz. Operations          2012          Operation ""Cleaver"" performed                         Operation Cleaver has[comma] over the past several years[comma] conducted a                                   significant global surveillance and infiltration campaign. To date it has                                   successfully evaded detection by existing security technologies. The                                   group is believed to work from Tehran[comma] Iran[comma] although auxiliary team                                   members were identified in other locations including the Netherlands[comma]                                   Canada[comma] and the UK. The group successfully leveraged both publicly                                   available[comma] and customized tools to attack and compromise targets                                   around the globe. The targets include military[comma] oil and gas[comma] energy and                                   utilities[comma] transportation[comma] airlines[comma] airports[comma] hospitals[comma]                                   telecommunications[comma] technology[comma] education[comma] aerospace[comma] Defense                                   Industrial Base (DIB)[comma] chemical companies[comma] and governments.                                   "
Dark Caracal (Lookout),Lebanon,State-sponsored[comma] General Directorate of General Security (GDGS),Sectors: Defense[comma] Education[comma] Financial[comma] Government[comma] Healthcare[comma] Manufacturing[comma]                        Utilities[comma] activists[comma] lawyers and journalists.                        Countries: China[comma] France[comma] Germany[comma] India[comma] Italy[comma] Jordan[comma] Lebanon[comma] Nepal[comma]                        Netherlands[comma] Pakistan[comma] Philippines[comma] Qatar[comma] Russia[comma] Saudi Arabia[comma] South Korea[comma]                        Switzerland[comma] Syria[comma] Thailand[comma] USA[comma] Venezuela and Vietnam.,Bandook[comma] CrossRAT[comma] FinFisher and Pallas.    Information         
DarkHotel (Kaspersky)                      APT-C-06 (360)                      SIG25 (NSA)                      Dubnium (Microsoft)                      Fallout Team (FireEye)                      Shadow Crane (CrowdStrike),South Korea,State-sponsored,Sectors: Defense[comma] Energy[comma] Government[comma] Healthcare[comma] NGOs[comma] Pharmaceutical[comma]                      Research and Technology.                      Countries: Bangladesh[comma] Belgium[comma] China[comma] Germany[comma] Greece[comma] Hong Kong[comma] India[comma]                      Indonesia[comma] Ireland[comma] Italy[comma] Japan[comma] Kazakhstan[comma] Lebanon[comma] North Korea[comma] Mexico[comma]                      Mozambique[comma] Pakistan[comma] Philippines[comma] Russia[comma] Serbia[comma] Singapore[comma] South Korea[comma]                      Taiwan[comma] Thailand[comma] UAE[comma] USA and others.,DarkHotel[comma] GreezeBackdoor[comma] Luder[comma] Nemim[comma] Pioneer and Tapaoux.
DarkHydrus (Palo Alto)                    LazyMeerkat (Kaspersky),Iran,[UNKNOWN],Sectors: Education and Government.                    Countries: Middle East.,Cobalt Strike[comma] Mimikatz[comma] Phishery and RogueRobin.
Deep Panda (CrowdStrike)                    APT 26 (Mandiant)                    Shell Crew (RSA)                    WebMasters (Kaspersky)                    KungFu Kittens (FireEye)                    Group 13 (Talos)                    PinkPanther (RSA)                    Black Vine (Symantec),China,[UNKNOWN],Sectors: Defense[comma] Financial[comma] Government[comma] Non-profit organizations[comma]                    Telecommunications and Think Tanks.                    Countries: Australia[comma] Southeast Asia and USA.,Cobalt Strike[comma] Derusbi[comma] JerseyMikes[comma] Mivast[comma] PlugX[comma] Sakula[comma] StreamEx and Tasklist.
Desert Falcons (Kaspersky)                    APT-C-23 (360)                    Two-tailed Scorpion (360),Gaza,[UNKNOWN],Sectors: Defense[comma] Education[comma] Government and Infrastructure.                    Countries: Albania[comma] Algeria[comma] Australia[comma] Belgium[comma] Bosnia and Herzegovina[comma] Canada[comma]                    China[comma] Cyprus[comma] Denmark[comma] Egypt[comma] France[comma] Germany[comma] Greece[comma] Hungary[comma] India[comma] Iran[comma]                    Iraq[comma] Israel[comma] Italy[comma] Japan[comma] Jordan[comma] Kuwait[comma] Lebanon[comma] Libya[comma] Mali[comma] Mauritania[comma] Mexico[comma]                    Morocco[comma] Netherlands[comma] Norway[comma] Pakistan[comma] Palestine[comma] Portugal[comma] Qatar[comma] Romania[comma]                    Russia[comma] Saudi Arabia[comma] South Korea[comma] Sudan[comma] Sweden[comma] Syria[comma] Taiwan[comma] Turkey[comma] UAE[comma]                    Ukraine[comma] USA[comma] Uzbekistan[comma] Yemen and Zimbabwe.,FrozenCell[comma] GlanceLove[comma] GnatSpy[comma] KASPERAGENT[comma] MICROPSIA[comma] VAMP and                    ViperRAT.
DNSpionage (Talos),Iran,State-sponsored,Sectors: Airlines[comma] Government[comma] Law Enforcement[comma] Telecommunications and Internet                    infrastructure.                    Countries: Albania[comma] Cyprus[comma] Egypt[comma] Iraq[comma] Jordan[comma] Kuwait[comma] Lebanon[comma] Libya[comma] North                    Africa[comma] Sweden[comma] UAE and USA.,DNSpionage and Karkoff.
Domestic Kitten (Check Point),Iran,[UNKNOWN],Countries: Afghanistan[comma] Iran[comma] Iraq and UK. The targets are Kurdish and Turkish                    natives and ISIS supporters.,Information
Donot Team (ASERT)                    APT-C-35 (360),[Unknown],[UNKNOWN],Sectors: Government.                    Countries: Pakistan.,EHDevel and yty.
DragonOK (FireEye),China,[UNKNOWN],Sectors: High-Tech and Manufacturing.                    Countries: Cambodia[comma] Japan[comma] Russia[comma] Taiwan and Tibet.,FormerFirstRAT[comma] HelloBridge[comma] HTRAN[comma] IsSpace[comma] KHRAT[comma] NewCT[comma] NFlog[comma] PlugX[comma]                    Poison Ivy[comma] Rambo[comma] Sysget and TidePool.
DustSquad (Kaspersky),[Unknown],[UNKNOWN],Sectors: Government.                    Countries: Afghanistan and Central Asia.,Octopus.
Dust Storm (Cylance),[Unknown],Seems state-sponsored,Sectors: Energy and Oil and gas.                    Countries: Japan[comma] South Korea[comma] USA[comma] Europe and Southeast Asia.,Gh0st RAT[comma] Misdat[comma] MiS-Type[comma] Poison Ivy and S-Type.
Elderwood (Symantec)                    Elderwood Gang (Symantec)                    Sneaky Panda (CrowdStrike)                    SIG22 (NSA)                    Beijing Group (SecureWorks),China,[UNKNOWN],Sectors: Defense[comma] Education[comma] Energy[comma] Financial[comma] and Government.                    Countries: Australia[comma] Canada[comma] China[comma] Denmark[comma] Hong Kong[comma] India[comma] Switzerland[comma]                    Taiwan[comma] UK and USA.,Briba[comma] Gh0st RAT[comma] Hydraq[comma] Linfo[comma] Naid[comma] Nerex[comma] Pasam[comma] Poison Ivy[comma] Vasport and                    Wiarp.
El Machete (Kaspersky),[Unknown],[UNKNOWN],Sectors: Defense[comma] Embassies[comma] Government[comma] and Telecommunications.                    Countries: Argentina[comma] Belgium[comma] Bolivia[comma] Brazil[comma] Canada[comma] China[comma] Colombia[comma] Cuba[comma]                    Dominican Republic[comma] Ecuador[comma] France[comma] Germany[comma] Guatemala[comma] Malaysia[comma] Nicaragua[comma]                    Mexico[comma] South Korea[comma] Spain[comma] Peru[comma] Russia[comma] Spain[comma] Sweden[comma] UK[comma] Ukraine[comma] USA and                    Venezuela among others.                    In some cases[comma] such as Russia[comma] the target appears to be an embassy from one of                    the countries of this list.,Machete.
Energetic Bear (CrowdStrike)                     Dragonfly (Symantec)                     Crouching Yeti (Kaspersky)                     Group 24 (Talos)                     Koala Team (iSight)                     Iron Liberty (SecureWorks)                     Electrum (Dragos),Russia,[UNKNOWN],Sectors: Construction[comma] Education[comma] Energy[comma] Industrial[comma] IT[comma] Manufacturing[comma] Oil and gas                     and Pharmaceutical.                     Countries: Canada[comma] France[comma] Germany[comma] Greece[comma] Italy[comma] Poland[comma] Romania[comma] Russia[comma]                     Serbia[comma] Spain[comma] Turkey[comma] UK[comma] Ukraine and USA.,"Commix[comma] CrashOverride[comma] Dirsearch[comma] Dorshel[comma] Havex RAT[comma] Hello[comma] Heriplor[comma] Impacket[comma]                     Industroyer[comma] Inveigh[comma] Karagany[comma] Lightsout[comma] Listrix[comma] nmap[comma] Oldrea[comma] PHPMailer[comma]                     PSExec[comma] SMBTrap[comma] Sqlmap[comma] Subbrute[comma] Sublist3r[comma] Sysmain[comma] Wpscan and WSO. Operations          Feb 2013     Spam campaign performed                        The Dragonfly group has used at least three infection tactics against                                  targets in the energy sector. The earliest method was an email spear                                  phishing campaign[comma] which saw selected executives and senior                                  employees in target companies receive emails containing a malicious                                  PDF attachment. Infected emails had one of two subject lines: ""The                                  account"" or ""Settlement of delivery problem"".                                  "
Equation Group (real name)                        Tilded Team (CrySys),USA,State-sponsored[comma] believed to be tied to the NSA's Tailored Access Operations unit.,Sectors: Aerospace[comma] Defense[comma] Energy[comma] Government[comma] Media[comma] Nanotechnology[comma]                 Nuclear research[comma] Oil and gas[comma] Telecommunications[comma] Transportation[comma] Islamic                 activists and scholars[comma] and companies developing cryptographic technologies.                 Countries: Afghanistan[comma] Bangladesh[comma] Belgium[comma] Brazil[comma] Ecuador[comma] France[comma] Germany[comma]                 Hong Kong[comma] India[comma] Iran[comma] Iraq[comma] Israel[comma] Kazakhstan[comma] Lebanon[comma] Libya[comma] Malaysia[comma] Mali[comma]                 Mexico[comma] Nigeria[comma] Pakistan[comma] Palestine[comma] Philippines[comma] Qatar[comma] Russia[comma] Singapore[comma]                 Somalia[comma] South Africa[comma] Sudan[comma] Switzerland[comma] Syria[comma] UAE[comma] UK[comma] USA and Yemen.,DarkPulsar[comma] DOUBLEFANTASY[comma] DoublePulsar[comma] EQUATIONDRUG[comma]                 EQUATIONLASER[comma] EQUESTRE[comma] FANNY[comma] GROK[comma] Lambert[comma] Plexor[comma] Regin[comma]                 TRIPLEFANTASY and many others.
Emissary Panda (CrowdStrike)                    APT 27 (Mandiant)                    LuckyMouse (Kaspersky)                    Bronze Union (Scureworks)                    TG-3390 (SecureWorks)                    TEMP.Hippo (Symantec)                    Group 35 (Talos),China,[UNKNOWN],Sectors: Defense[comma] Education[comma] Embassies[comma] Government[comma] Technology[comma]                    Telecommunications and Think Tanks.                    Countries: Australia[comma] Canada[comma] China[comma] Hong Kong[comma] India[comma] Iran[comma] Israel[comma] Japan[comma] Middle                    East[comma] Philippines[comma] Russia[comma] South Korea[comma] Taiwan[comma] Thailand[comma] Tibet[comma] UK and USA.,Antak[comma] ASPXSpy[comma] China Chopper[comma] Gh0st RAT[comma] gsecdump[comma] HTTPBrowser[comma] Hunter[comma]                    HyperBro[comma] Mimikatz[comma] Nishang[comma] OwaAuth[comma] PlugX[comma] PSExec[comma] Upatre[comma] Windows                    Credential Editor and ZipToken.
FIN4 (FireEye)                    Wolf Spider (CrowdStrike),Romania,[UNKNOWN],Sectors: Financial[comma] Healthcare and Pharmaceutical.,Information
FIN5 (FireEye),[Unknown],[UNKNOWN],Sectors: Gaming and Hospitality.,FLIPSIDE[comma] pwdump[comma] RawPOS[comma] SDelete and Windows Credential Editor.
FIN6 (FireEye)                    Skeleton Spider (CrowdStrike),[Unknown],[UNKNOWN],Sectors: Hospitality and Retail.,AbaddonPOS[comma] Cobalt Strike[comma] FrameworkPOS[comma] GRABNEW[comma] Grateful POS[comma]                    LockerGoga[comma] Ryuk[comma] Windows Credential Editor and WMI.
FIN7 (FireEye),Russia,[UNKNOWN],Sectors: Casinos and Gaming[comma] Construction[comma] Education[comma] Energy[comma] Financial[comma]                    Government[comma] High-Tech[comma] Hospitality[comma] Retail[comma] Technology[comma] Telecommunications[comma]                    Transportation and Travel.                    Countries: Europe and USA.,Astra[comma] Bateleur[comma] Carbanak[comma] Cobalt Strike[comma] Griffon[comma] HALFBAKED[comma] POWERSOURCE[comma]                    SQLRAT and TEXTMATE.
FIN8 (FireEye),[Unknown],[UNKNOWN],Sectors: Hospitality and Retail.                    Countries: USA.,PunchBuggy[comma] PunchTrack and ShellTea.
FIN10 (FireEye),[Unknown],[UNKNOWN],Sectors: Casinos and Mining.                    Countries: Canada and USA.,Empire and SplinterRAT.
Flying Kitten (CrowdStrike)                     Ajax Security Team (FireEye)                     Group 26 (Talos),Iran,State-sponsored,Sectors: Defense and dissidents.                     Countries: USA.,"Sayyad and Stealer. Operations          2013         Operation ""Saffron Rose"" performed                        "
Gallmaker (Symantec),[Unknown],[UNKNOWN],Sectors: Defense[comma] Embassies and Government.                    Countries: Eastern Europe and Middle East.,Information
Gamaredon Group (Palo Alto),Russia,State-sponsored[comma] FSB 16th & 18th Centers,Sectors: Defense[comma] Government and Law enforcement.                    Countries: Ukraine,FRAUDROP[comma] Gamaredon[comma] Pteranodon and Resetter.
GCMAN (Kaspersky),: Russia.,[UNKNOWN],Sectors: Financial.,Malicious RAR archives[comma] Putty[comma] VNC and Meterpreter.
GhostNet (Information Warfare Monitor)                    Snooping Dragon (UCAM),China,[UNKNOWN],Sectors: Embassies[comma] Government[comma] Media and NGOs.                    1[comma]295 infected computers in 103 countries[comma] including the Dalai Lama[comma] the ministries                    of foreign affairs of Bangladesh[comma] Barbados[comma] Bhutan[comma] Brunei[comma] Indonesia[comma] Iran[comma] Latvia                    and Philippines; embassies of Cyprus[comma] Germany[comma] India[comma] Indonesia[comma] Malta[comma] Pakistan[comma]                    Portugal[comma] Romania[comma] South Korea[comma] Taiwan and Thailand; the ASEAN (Association of                    Southeast Asian Nations) Secretariat[comma] SAARC (South Asian Association for                    Regional Cooperation)[comma] and the Asian Development Bank; news organizations; and                    an unclassified computer located at NATO headquarters.,Gh0st RAT and Skype.
Goblin Panda (CrowdStrike)                    Cycldek (Kaspersky),China,[UNKNOWN],Sectors: Defense and Energy and Government.                    Countries: India[comma] Indonesia[comma] Laos[comma] Malaysia[comma] Philippines[comma] USA and Vietnam.,HttpTunnel[comma] NewCore[comma] PlugX[comma] QCRat[comma] Sisfader and ZeGhost.
Goldmouse (360)                      APT-C-27 (360),[Unknown],[UNKNOWN],Countries: Middle East.,GoldenRAT[comma] njRAT and a WinRAR exploit.
Gorgon Group (Palo Alto)                    Subaat (Palo Alto),Pakistan,State-sponsored,Sectors: Government.                    Countries: Russia[comma] Spain[comma] UK and USA.,Crimson[comma] LokiBot[comma] NanoCore RAT[comma] njRAT[comma] QuasarRAT[comma] Remcos and Revenge                    RAT.
GozNym (IBM),[Several],[UNKNOWN],Sectors: Financial.                    Countries: Canada[comma] Poland and USA.,GozNym[comma] Nymaim and Gozi ISFB.
Group5 (Citizen Lab),Iran,State-sponsored,Countries: Syria.,DroidJack[comma] NanoCore RAT and njRAT.
Hidden Lynx (Symantec)                    Aurora Panda (CrowdStrike)                    Group 8 (Talos),China,[UNKNOWN],Sectors: Construction[comma] Defense[comma] Education[comma] Financial[comma] Food and Agriculture[comma]                    Engineering[comma] Healthcare[comma] IT[comma] Government[comma] Media[comma] Non-profit organizations[comma]                    Pharmaceuticals[comma] Retail and lawyers.                    Countries: Australia[comma] Canada[comma] China[comma] France[comma] Germany[comma] Hong Kong[comma] India[comma] Japan[comma]                    Russia[comma] Singapore[comma] South Korea[comma] Taiwan[comma] UK[comma] Ukraine and USA.,HiKit[comma] Moudoor and Naid.
Honeybee (McAfee),[Unknown],[UNKNOWN],Sectors: Those involved in humanitarian aid and inter-Korean affairs.                    Countries: South Korea to target Argentina[comma] Canada[comma] Indonesia[comma] Japan[comma] Singapore                    and Vietnam.,SYSCON[comma] Systeminfo and Tasklist
Hurricane Panda (CrowdStrike)                    Zirconium (Microsoft)                    APT 31 (Mandiant)                    TEMP.Avengers (Symantec),China,[UNKNOWN],Sectors: Technology and Telecommunications.,9002 RAT[comma] China Chopper[comma] Gh0st RAT[comma] HiKit[comma] Mimikatz[comma] PlugX[comma] Sakula RAT and                    Trochilus RAT.
Icefog (Kaspersky)                    Dagger Panda (CrowdStrike),China[comma] South Korea and Japan,[UNKNOWN],Sectors: Defense[comma] Government[comma] High-Tech[comma] Maritime and Shipbuilding[comma] Media[comma]                    Telecommunications[comma] Water and others.                    Countries: Australia[comma] Austria[comma] Belarus[comma] Canada[comma] China[comma] France[comma] Germany[comma] Hong                    Kong[comma] India[comma] Italy[comma] Japan[comma] Kazakhstan[comma] Malaysia[comma] Maldives[comma] Mongolia[comma] Netherlands[comma]                    Pakistan[comma] Philippines[comma] Russia[comma] Singapore[comma] South Korea[comma] Sri Lanka[comma] Taiwan[comma]                    Tajikistan[comma] Turkey[comma] UK[comma] USA and Uzbekistan.,Dagger Three[comma] Fucobha[comma] Icefog and Javafog.
Inception Framework (Symantec),Russia,[UNKNOWN],Sectors: Defense[comma] Embassies[comma] Engineering[comma] Financial[comma] Government and Oil and                    gas.                    Countries: Afghanistan[comma] Armenia[comma] Austria[comma] Azerbaijan[comma] Belarus[comma] Belgium[comma] Brazil[comma]                    Congo[comma] Cyprus[comma] France[comma] Georgia[comma] Germany[comma] Greece[comma] India[comma] Indonesia[comma] Iran[comma] Italy[comma]                    Jordan[comma] Kazakhstan[comma] Kenya[comma] Kyrgyzstan[comma] Lebanon[comma] Lithuania[comma] Malaysia[comma] Moldova[comma]                    Morocco[comma] Mozambique[comma] Oman[comma] Pakistan[comma] Paraguay[comma] Qatar[comma] Romania[comma] Russia[comma] Saudi                    Arabia[comma] South Africa[comma] Suriname[comma] Switzerland[comma] Tajikistan[comma] Tanzania[comma] Turkey[comma]                    Turkmenistan[comma] Uganda[comma] Ukraine[comma] UAE[comma] USA[comma] Uzbekistan[comma] Venezuela and Vietnam.,Inception[comma] Lastacloud and many 0-day exploits.
Infy (Palo Alto)                       Prince of Persia (Palo Alto)                       Operation Mermaid (360),Iran,State-sponsored,Sectors: Government and private sectors.                       Countries: Bahrain[comma] Canada[comma] China[comma] Denmark[comma] France[comma] Germany[comma] Iran[comma] Israel[comma]                       Italy[comma] Russia[comma] Saudi Arabia[comma] Sweden[comma] Syria[comma] UK and USA.,"Foudre and Infy. Operations            May 2015         In May 2015[comma] Palo Alto Networks WildFire detected two e-mails performed                              carrying malicious documents from a genuine and compromised                                        Israeli Gmail account[comma] sent to an Israeli industrial organization.                                        One e-mail carried a Microsoft PowerPoint file named                                        ""thanks.pps""[comma] the other a Microsoft Word document named                                        ""request.docx"".                                        "
Iridium (Resecurity),Iran,[UNKNOWN],Sectors: Government[comma] Oil and gas and Technology.,China Chopper[comma] Ckife Webshells[comma] LazyCat and reGeorge. Operations          Dec 2018       Attacks on Australian government performed                          
