Names,Country,Sponsor,Observed,Tools used
Ke3chang (FireEye)                    Vixen Panda (CrowdStrike)                    APT 15 (Mandiant)                    GREF (SecureWorks)                    Playful Dragon (FireEye)                    Royal APT (NCC Group),China,State-sponsored,Sectors: Aerospace[comma] Airlines[comma] Chemicals[comma] Defense[comma] Embassies[comma] Energy[comma]                    Government[comma] High-Tech[comma] Industry[comma] Manufacturing[comma] Mining[comma] Oil and gas and Utilities.                    Countries: European Union[comma] India and UK.,Cobalt Strike[comma] Metushy[comma] Mimikatz[comma] MirageFox[comma] MS Exchange Tool[comma] Royal DNS[comma]                    RoyalCli[comma] spwebmember[comma] Systeminfo[comma] Tasklist[comma] TidePool and Winnti.
Kimsuky (Kaspersky)                    Velvet Chollima (CrowdStrike),North Korea,[UNKNOWN],Ministry of Unification[comma] Sejong Institute and Korea Institute for Defense Analyses.                    Countries: South Korea.,Grease[comma] KPortScan[comma] MailPassView[comma] Mechanical[comma] Mimikatz[comma] Network Password                    Recovery[comma] Procdump[comma] PSExec[comma] Remote Desktop PassView[comma] SniffPass and                    WebBrowserPassView.
Lazarus Group (Kaspersky)                    Labyrinth Chollima (CrowdStrike)                    Group 77 (Talos)                    Hastati Group (SecureWorks)                    Whois Hacking Team (McAfee)                    NewRomanic Cyber Army Team (McAfee)                    Zinc (Microsoft)                    Hidden Cobra (Trend Micro)                    Nickel Academy (SecureWorks)                    APT-C-26 (360),North Korea,State-sponsored[comma] Bureau/Unit 211,Sectors: Engineering[comma] Financial[comma] Government[comma] Technology and BitCoin exchanges.                    Countries: Australia[comma] Bangladesh[comma] Brazil[comma] Canada[comma] Chile[comma] China[comma] Ecuador[comma] France[comma]                    Germany[comma] Guatemala[comma] Hong Kong[comma] India[comma] Israel[comma] Japan[comma] Mexico[comma] Philippines[comma]                    Poland[comma] South Korea[comma] Taiwan[comma] Thailand[comma] UK[comma] USA[comma] Vietnam and worldwide                    (WannaCry).,AuditCred[comma] AlphaNC[comma] Alreay[comma] AppleJeus[comma] Appleworm[comma] BADCALL[comma] Bankshot[comma]                    BanSwift[comma] Bitsran[comma] Brambul[comma] BravoNC[comma] Castov[comma] Contopee[comma] DeltaNC[comma] Destover[comma]                    Dozer[comma] DoublePulsar[comma] Duuzer[comma] ELECTRICFISH[comma] EternalBlue[comma] FallChill RAT[comma]                    FASTCash[comma] Fimlis[comma] Gh0st RAT[comma] HARDRAIN[comma] Hawup[comma] Hermes[comma] HOPLIGHT[comma]                    HtDnDownLoader[comma] Joanap[comma] Jokra[comma] KEYMARBLE[comma] KillDisk[comma] Koredos[comma] Lazarus[comma]                    Manuscrypt[comma] Mimikatz[comma] Mydoom[comma] Mytob[comma] NukeSped[comma] PhanDoor[comma] PowerRatankba[comma]                    PowerSpritz[comma] Proxysvc[comma] RatabankaPOS[comma] RawDisk[comma] Rifdoor[comma] Rising Sun[comma] RomeoNC[comma]                    SHARPKNOT[comma] SheepRAT[comma] SierraNC[comma] Tdrop[comma] Tdrop2[comma] Troy[comma] TYPEFRAME[comma] Volgmer[comma]                    WannaCry[comma] WolfRAT and Yort.                                                                                                         129       Threat Group Cards: A Threat Actor Encyclopedia
Andariel (FSI)                     Silent Chollima (CrowdStrike),"North Korea Operations          2014          Operation ""BLACKMINE"" performed                         Target: South Korean organizations.                                   Method: Information theft and espionage.                     2014          Operation ""GHOSTRAT""                                   Target: Defense industry                                   Method: Information theft and espionage.                     2014          Operation ""XEDA""                                   Target: Foreign defense industries                                   Method: Information theft and espionage.                     2015          Operation ""INITROY""/Phase 1                                   Target: South Korean organizations.                                   Method: Information theft/early phase operation.                     2015          Operation ""DESERTWOLF""/Phase 3                                   Target: South Korean defense industry.                                   Method: Information theft and espionage.                     2015          Operation ""BLACKSHEEP""/Phase 3.                                   Target: Defense industry                                   Method: Information theft and espionage                     2016          Operation ""INITROY""/Phase 2                                   Target: South Korean organizations.                                   Method: Information theft/early phase operation.                     2016          Operation ""VANXATM""                                   Target: ATM companies                                   Method: Financial theft/BPC                     2017          Operation ""Mayday""                                   Target: South Koran Financial Company.                                   Method: Information theft and espionage.                                                                                      134           Threat Group Cards: A Threat Actor EncyclopediaSubgroup: Bluenoroff[comma] APT 38[comma] Stardust Chollima",[UNKNOWN],[UNKNOWN],[UNKNOWN]
Bluenoroff (Kaspersky)                     Stardust Chollima (CrowdStrike)                     APT 38 (Mandiant),North Korea,[UNKNOWN],[UNKNOWN],[UNKNOWN]
Lead (Microsoft),China,State-sponsored,Sectors: Online videogame companies[comma] Pharmaceutical[comma] Technology and                      Telecommunications.                      Countries: Japan and USA.,Cobalt Strike and Winnti.
Leafminer (Symantec)                    Raspite (Dragos),Iran,[UNKNOWN],Sectors: Energy[comma] Financial[comma] Government and Transportation.                    Countries: Europe[comma] East Asia[comma] Israel[comma] Kuwait[comma] Lebanon and USA.,Imecab[comma] LaZagne[comma] PhpSpy and Mimikatz.
Leviathan (CrowdStrike)                    APT 40 (Mandiant)                    TEMP.Periscope (FireEye)                    TEMP.Jumper (FireEye)                    Bronze Mohawk (SecureWorks)                    Mudcarp (iDefense),China,[UNKNOWN],Sectors: Maritime-related targets across multiple verticals[comma] including Defense[comma]                    Engineering[comma] Government[comma] Manufacturing[comma] Research Shipping and Transportation.                    Countries: Belgium[comma] Cambodia[comma] Germany[comma] Hong Kong[comma] Malaysia[comma] Norway                    Philippines[comma] Saudi Arabia[comma] Switzerland[comma] USA and UK[comma] and Asia Pacific Economic                    Cooperation (APEC).,AIRBREAK[comma] BADFLICK[comma] Beacon[comma] BITSAdmin[comma] BLACKCOFFEE[comma] China Chopper[comma]                    Cobalt Strike[comma] Derusbi[comma] Gh0st RAT[comma] GRILLMARK[comma] HOMEFRY[comma] LUNCHMONEY[comma]                    MURKYTOP[comma] NanHaiShu[comma] Orz[comma] PHOTO[comma] PlugX[comma] scanbox[comma] SeDLL[comma] Windows                    Credential Editor and ZXShell.
Longhorn (Symantec)                    The Lamberts (Kaspersky),USA,State-sponsored[comma] CIA,Sectors: Aerospace[comma] Education[comma] Energy[comma] Financial[comma] Government[comma] IT and                    Telecommunications.                    Countries: 16 countries in the Middle East[comma] Europe[comma] Asia and Africa.,Black Lambert[comma] Blue Lambert[comma] Corentry[comma] Gray Lambert[comma] Green Lambert[comma] Green OS                    X Lambert[comma] LH1[comma] LH2[comma] Pink Lambert[comma] Plexor and White Lambert.
Lotus Blossom (Palo Alto)                    Spring Dragon (Kaspersky)                    Dragonfish (iDefense),China,State-sponsored,Sectors: Defense[comma] Education[comma] Government and Telecommunications.                    Countries: Brunei[comma] Cambodia[comma] Hong Kong[comma] Indonesia[comma] Japan[comma] Laos[comma] Malaysia[comma]                    Myanmar[comma] Philippines[comma] Singapore[comma] Taiwan[comma] Thailand and Vietnam.,Elise and Emissary.
Lucky Cat (Symantec),China,[UNKNOWN],Sectors: Aerospace[comma] Defense[comma] Engineering[comma] Shipping and Tibetan activists.                    Countries: India[comma] Japan[comma] Malaysia and Tibet.,Sojax and Wimmie.
Lurk (Kaspersky),Russia,[UNKNOWN],Sectors: Financial and Media.                    Countries: Russia.,Lurk.
Mabna Institute (real name)                     Silent Librarian (SecureWorks),Iran,State-sponsored,Sectors: Universities.                     Countries: Australia[comma] Canada[comma] China[comma] Israel[comma] Japan[comma] Switzerland[comma] Turkey[comma] UK and                     USA.,"Operations          Aug 2018       Operation ""Cobalt Dickens"" performed                          Despite indictments in March 2018[comma] the Iranian threat group is likely                                    responsible for a large-scale campaign that targeted university                                    credentials using the same spoofing tactics as previous attacks.                                    In August 2018[comma] members of university communities worldwide may                                    have been providing access to more than just homework assignments.                                    Secureworks Counter Threat Unit (CTU) researchers discovered a                                    URL spoofing a login page for a university. Further research into the                                    IP address hosting the spoofed page revealed a broader campaign to                                    steal credentials. Sixteen domains contained over 300 spoofed                                    websites and login pages for 76 universities located in 14 countries[comma]                                    including Australia[comma] Canada[comma] China[comma] Israel[comma] Japan[comma] Switzerland[comma]                                    Turkey[comma] the United Kingdom[comma] and the United States.                                    "
Madi (Kaspersky)                    Mahdi (Kaspersky),Iran,[UNKNOWN],Sectors: Education[comma] Engineering[comma] Financial[comma] Government[comma] Oil and gas and Think                    Tanks.                    Countries: Australia[comma] Ecuador[comma] Greece[comma] Iran[comma] Iraq[comma] Israel[comma] Mozambique[comma] New                    Zealand[comma] Pakistan[comma] Saudi Arabia[comma] Switzerland[comma] USA and Vietnam.,Madi.
Magic Hound (Palo Alto)                    APT 35 (Mandiant)                    Cobalt Gypsy (SecureWorks)                    Rocket Kitten (CrowdStrike)                    TEMP.Beanie (FireEye)                    Timberworm (Symantec)                    Tarh Andishan (Cylance),Iran,State-sponsored,[UNKNOWN],[UNKNOWN]
Covellite (Dragos),North Korea,[UNKNOWN],Sectors: Energy[comma] Government and Technology sectors that are either based or                 have business interests in Saudi Arabia.                 Countries: Afghanistan[comma] Canada[comma] Egypt[comma] Iran[comma] Iraq[comma] Israel[comma] Jordan[comma] Kuwait[comma] Morocco[comma]                 Pakistan[comma] Saudi Arabia[comma] Spain[comma] Syria[comma] Turkey[comma] UAE[comma] UK[comma] Venezuela and Yemen,CWoolger[comma] DistTrack[comma] FileMalv[comma] Ghambar[comma] Ghole[comma] Havij[comma] Leash[comma] Matryoshka RAT[comma]                 Mimikatz[comma] MPKBot[comma] NETWoolger[comma] PupyRAT[comma] sqlmap[comma] TDTESS and Woolger.
Moafee (FireEye),China,[UNKNOWN],"Sectors: Defense and Government.                    Countries: USA and ""countries with national interests in the South China Sea.""",HTRAN[comma] Mongall[comma] NewCT2[comma] Nflog and Poison Ivy.
Mofang (Fox-IT),China,State-sponsored,Sectors: Automotive[comma] Critical infrastructure[comma] Defense[comma] Government and weapon                    industries.                    Countries: Canada[comma] Germany[comma] India[comma] Myanmar[comma] Singapore[comma] South Korea and USA.,ShimRAT[comma] ShimRatReporter and Superman.
Molerats (FireEye)                    Extreme Jackal (CrowdStrike)                    Gaza Cybergang (Kaspersky)                    Gaza Hackers Team (Kaspersky),Gaza,Hamas,Sectors: Aerospace[comma] Defense[comma] Embassies[comma] Financial[comma] Government[comma] Oil and gas[comma]                    journalists and software developers.                    Countries: China[comma] Egypt[comma] Iran[comma] Iraq[comma] Israel[comma] Jordan[comma] Latvia[comma] Libya[comma] Macedonia[comma] New                    Zealand[comma] Palestine[comma] Saudi Arabia[comma] Slovenia[comma] Turkey[comma] UAE[comma] UK[comma] USA and Yemen[comma]                    the BBC and the Office of the Quartet Representative.,DustySky[comma] Molerat Loader[comma] NeD Worm[comma] njRAT[comma] Poison Ivy[comma] Scote and XtremeRAT.
MoneyTaker (Group-IB),Russia,[UNKNOWN],Sectors: Financial.                    Countries: Russia[comma] UK and USA.,Citadel[comma] Kronos[comma] Metasploit[comma] MoneyTaker and Screenshotter.
MuddyWater (Palo Alto)                    Seedworm (Symantec)                    TEMP.Zagros (FireEye)                    Static Kitten (CrowdStrike),Iran,[UNKNOWN],Sectors: Defense[comma] Education[comma] Food[comma] Gaming[comma] Government[comma] IT[comma] Media[comma] NGOs[comma] Oil                    and gas[comma] Telecommunications and Transportation.                    Countries: Afghanistan[comma] Armenia[comma] Bahrein[comma] Belarus[comma] Egypt[comma] Georgia[comma] India[comma] Iraq[comma]                    Israel[comma] Jordan[comma] Lebanon[comma] Mali[comma] Netherlands[comma] Oman[comma] Pakistan[comma] Russia[comma] Saudi Arabia[comma]                    Tajikistan[comma] Tunisia[comma] Turkey[comma] UAE[comma] Ukraine and USA.,ChromeCookiesView[comma] chrome-passwords[comma] CLOUDSTATS[comma] CrackMapExec[comma]                    DELPHSTATS[comma] EmpireProject[comma] FruityC2[comma] Koadic[comma] LaZagne[comma] Meterpreter[comma] Mimikatz.                    MZCookiesView[comma] PowerSploit[comma] POWERSTATS[comma] SHARPSTATS[comma] Shoorback and                    Smbmap.
Mustang Panda (CrowdStrike),China,[UNKNOWN],US Think Tank.                    NGOs in Mongolia.,PlugX and Poison Ivy.
Naikon (Kaspersky)                    Hellsing (Kaspersky)                    Lotus Panda (CrowdStrike),China,State-sponsored[comma] PLA Unit 78020,Sectors: Defense[comma] Energy[comma] Government[comma] Law Enforcement and Media.                    Countries: Cambodia[comma] China[comma] India[comma] Indonesia[comma] Laos[comma] Malaysia[comma] Myanmar[comma] Nepal[comma]                    Philippines[comma] Saudi Arabia[comma] Singapore[comma] South Korea[comma] Thailand[comma] USA and Vietnam.,Hdoor[comma] Naikon[comma] JadeRAT[comma] NewCore RAT[comma] PlugX[comma] RARSTONE[comma] Sisfader[comma] SslMM[comma]                    Sys10[comma] Systeminfo[comma] Tasklist[comma] TeamViewer[comma] WinMM and xsPlus.
Neodymium (Microsoft),[Unknown],[UNKNOWN],Countries: Europe.,Wingbird.
NetTraveler (Kaspersky)                    APT 21 (Mandiant),China,[UNKNOWN],Sectors: Defense[comma] Embassies[comma] Government[comma] Oil and gas[comma] Scientific research centers                    and institutes and Tibetan/Uyghur activists.                    Countries: Afganistan[comma] Australia[comma] Austria[comma] Bangladesh[comma] Belarus[comma] Belgium[comma] Cambodia[comma]                    Canada[comma] Chile[comma] China[comma] Germany[comma] Greece[comma] Hong Kong[comma] India[comma] Indonesia[comma] Iran[comma] Japan[comma]                    Jordan[comma] Kazakhstan[comma] Kyrgyzstan[comma] Lithuania[comma] Malaysia[comma] Mongolia[comma] Morocco[comma] Nepal[comma]                    Pakistan[comma] Qatar[comma] Russia[comma] Slovenia[comma] South Korea[comma] Spain[comma] Suriname[comma] Syria[comma] Tajikistan[comma]                    Thailand[comma] Turkey[comma] Turkmenistan[comma] UK[comma] Ukraine[comma] USA and Uzbekistan.,NetTraveler/TravNet and PlugX.
Night Dragon (McAfee),China,[UNKNOWN],Sectors: Energy[comma] Oil and gas and Petrochemical.                    Countries: Greece[comma] Kazakhstan[comma] Netherlands[comma] Taiwan and USA.,ASPXSpy[comma] Cain & Abel[comma] gsecdump and zwShell.
Nightshade Panda (CrowdStrike)                    APT 9 (Mandiant)                    Group 27 (ASERT),China,[UNKNOWN],Sectors: Energy and Government.                    Countries: Myanmar and Thailand.,9002 RAT[comma] EvilGrab[comma] MoonWind RAT[comma] PlugX and Trochilus RAT.
Nitro (Symantec)                     Covert Grove (Symantec),China,[UNKNOWN],Sectors: Chemical[comma] Human Rights NGOs[comma] Motor industry and Technology.                     Countries: Argentina[comma] Bangladesh[comma] Canada[comma] China[comma] Czech[comma] Finland[comma] France[comma]                     Germany[comma] Hong Kong[comma] India[comma] Japan[comma] Netherlands[comma] Norway[comma] Russia[comma] Singapore[comma]                     South Korea[comma] Sweden[comma] Taiwan[comma] UK and USA.,Farfli[comma] PCClient[comma] Poison Ivy and Spindest. Operations          Jul 2014     New Indicators of Compromise found performed                        Historically[comma] Nitro is known for targeted spear phishing campaigns and                                  using Poison Ivy malware[comma] which was not seen in these attacks. Since                                  at least 2013[comma] Nitro appears to have somewhat modified their malware                                  and delivery methods to include Spindest and legitimate compromised                                  websites[comma] as reported by Cyber Squared's TCIRT.                                  
OilRig (Palo Alto)                     APT 34 (FireEye)                     Helix Kitten (CrowdStrike)                     Twisted Kitten (CrowdStrike)                     Crambus (Symantec)                     Chrysene (Dragos),Iran,[UNKNOWN],Sectors: Chemical[comma] Energy[comma] Financial[comma] Government and Telecommunications.                     Countries: Iraq[comma] Israel[comma] Kuwait[comma] Lebanon[comma] Pakistan[comma] Qatar[comma] Saudi Arabia. Turkey[comma]                     UAE[comma] UK and USA.,Alma Communicator[comma] BONDUPDATER[comma] certutil[comma] DistTrack[comma] Fox Panel[comma] Glimpse[comma]                     GoogleDrive RAT[comma] Helminth[comma] HighShell[comma] HyperShell[comma] IRN2[comma] ISMAgent[comma] ISMDoor[comma]                     ISMInjector[comma] Jason[comma] LaZagne[comma] Mimikatz[comma] OopsIE[comma] PoisonFrog[comma] POWRUNER[comma]                     QUADAGENT[comma] RGDoor[comma] SEASHARPEE[comma] Shamoon[comma] SpyNote[comma] StoneDrill[comma]                     Systeminfo[comma] Tasklist[comma] TwoFace and Webmask. Operations          Aug 2012      Shamoon Attacks performed                         W32.Disttrack is a new threat that is being used in specific targeted                                   attacks against at least one organization in the energy sector. It is a                                   destructive malware that corrupts files on a compromised computer                                   and overwrites the MBR (Master Boot Record) in an effort to render a                                   computer unusable.                                   Target: Saudi Aramco and Rasgas.                                   
Greenbug (Symantec),Iran,[UNKNOWN],[UNKNOWN],[UNKNOWN]
Operation BugDrop (CyberX),Russia,[UNKNOWN],Sectors: Engineering[comma] Oil and gas[comma] Media and Research.                      Countries: Austria[comma] Saudi Arabia[comma] Russia and Ukraine.,Dropbox.
Operation Ghoul (Kaspersky),[Unknown],[UNKNOWN],Sectors: Education[comma] Engineering[comma] Industrial[comma] Manufacturing[comma] IT[comma] Pharmaceutical[comma]                      Shipping and Logistics[comma] Tourism and Trading.                      Countries: Azerbaijan[comma] China[comma] Egypt[comma] France[comma] Germany[comma] Gilbraltar[comma] India[comma] Iran[comma]                      Iraq[comma] Italy[comma] Pakistan[comma] Portugal[comma] Romania[comma] Qatar[comma] Saudi Arabia[comma] Spain[comma] Sweden[comma]                      Switzerland[comma] Taiwan[comma] Turkey[comma] UAE[comma] UK and USA.,ShopBot.
Operation Groundbait (ESET),[Unknown],[UNKNOWN],Sectors: Government[comma] politicians and journalists.                      Countries: Ukraine.,Prikormka.
Operation Parliament (Kaspersky),[Unknown],[UNKNOWN],Sectors: Defense[comma] Education[comma] Energy[comma] Financial[comma] Government[comma] Healthcare[comma] Media[comma]                      Research[comma] Shipping and Logistics[comma] Sports and Telecommunications.                      Countries: Afghanistan[comma] Canada[comma] Chile[comma] Denmark[comma] Djibouti[comma] Egypt[comma] Germany[comma]                      India[comma] Iran[comma] Iraq[comma] Israel[comma] Jordan[comma] Kuwait[comma] Lebanon[comma] Morocco[comma] Oman[comma] Palestine[comma]                      Qatar[comma] Russia[comma] Saudi Arabia[comma] Serbia[comma] Somalia[comma] South Korea[comma] Syria[comma] UAE[comma] UK and                      USA.,Remote CMD/PowerShell terminal.
Operation Potao Express (ESET),[Unknown],[UNKNOWN],Countries: Belarus[comma] Georgia[comma] Russia and Ukraine.,FakeTC and Patao.
Orangeworm (Symantec),[Unknown],[UNKNOWN],Sectors: Healthcare[comma] as well as related industries as part of a larger supply-chain                    attack such as Healthcare providers[comma] Manufacturing[comma] IT and Pharmaceuticals.                    Countries: Belgium[comma] Brazil[comma] Canada[comma] Chile[comma] China[comma] France[comma] Germany[comma] Hong Kong[comma]                    Hungary[comma] India[comma] Malaysia[comma] Netherlands[comma] Norway[comma] Philippines[comma] Poland[comma] Saudi Arabia[comma]                    Spain[comma] Sweden[comma] Switzerland[comma] Turkey[comma] UK and USA.,Kwampirs and Systeminfo.
PassCV (Blue Coat Systems),China,State-sponsored,Sectors: Online videogame companies.                    Countries: China[comma] Europe[comma] Russia[comma] South Korea[comma] Taiwan and USA.,Cobalt Strike[comma] Gh0st RAT[comma] Kitkiot[comma] Netwire[comma] Sabresac[comma] Winnti and ZXShell
Patchwork (Cymmetria)                    Dropping Elephant (Kaspersky)                    Chinastrats (Kaspersky)                    APT-C-09 (360)                    Monsoon (Forcepoint)                    Quilted Tiger (CrowdStrike),India,[UNKNOWN],Sectors: Aviation[comma] Defense[comma] Energy[comma] Financial[comma] Government[comma] IT[comma] Media[comma] NGOs[comma]                    Pharmaceutical and Think Tanks.                    Countries: China[comma] Japan[comma] Middle East[comma] UK[comma] USA and Southeast Asia[comma] many of the                    target countries are in the area surrounding the Indian subcontinent (Bangladesh[comma]                    Sri Lanka and Pakistan).,AndroRAT[comma] AutoIt backdoor[comma] BADNEWS[comma] Bahamut[comma] MazeRunner[comma] NdiskMonitor[comma]                    PowerSploit[comma] QuasarRAT[comma] Sarit[comma] Socksbot[comma] Steladoc[comma] TINYTYPHON WSCSPL and                    Unknown Logger.
Pirate Panda (CrowdStrike)                    APT 23 (Mandiant)                    KeyBoy (Rapid7),China,State-sponsored,Countries: India and Vietnam.,CREDRIVER.
